Figure_ID,Hex_ID,Source,Fingertips_ID,Sex,Age,Life_course,At_ICT_level,Indicator_short_name,Indicator_label,Polarity
Ageing well,1,OHID Fingertips,90280,,,,UTLA,ASC_social_contact,of adult social care clients aged 65+ who report as much social contact as they would like,Higher is better
Ageing well,2,OHID Fingertips,90638,,,,UTLA,ASC_carers_social_contact,of carers who had as much social contact as they would like,Higher is better
Ageing well,3,,,,,,UTLA,ASC_long_term_positive_qol_score,of adult social care clients on long-term support who report a positive quality of life score,Not applicable
Ageing well,4,,,,,,UTLA,ASC_carers_positive_qol_score,of carers who report a positive quality of life score,Not applicable
Ageing well,9,ASC Activity and Finance Report - NHS Digital,,,,,UTLA,ASC_nursing_rate,"of adult social care clients (aged 65+) receiving long term nursing support per 100,000 population",Not applicable
Ageing well,10,ASC Activity and Finance Report - NHS Digital,,,,,UTLA,ASC_residential_rate,"of adult social care clients (aged 65+) receiving long term residential support per 100,000 population",Not applicable
Ageing well,11,ASC Activity and Finance Report - NHS Digital,,,,,UTLA,ASC_community_rate,"of adult social care clients (aged 65+) receiving long term community support per 100,000 population",Not applicable
Ageing well,12,ASC Activity and Finance Report - NHS Digital,,,,,UTLA,ASC_long_term_rate,"of adult social care clients (aged 65+) receiving any long term support per 100,000 population",Not applicable
Ageing well,16,OHID Fingertips,92489,,,,LTLA,Care_home_beds,Care home beds per 100 people aged 75+ years,Not applicable
Ageing well,17,OHID Fingertips,1194,,,,UTLA,Care_home_admissions,"Permanent admissions to residential or nursing homes per 100,000 population aged 65+ years",Not applicable
Ageing well,18,Office for National Statistics,,,,,LTLA,Care_home_self_funders,Estimated number of self-funding care home users,Not applicable
Ageing well,23,OHID Fingertips,92949,,,,LTLA,Demenita_recorded_diagnosis,of people aged 65+ estimated to have dementia who have received a diagnosis,Higher is better
Ageing well,24,OHID Fingertips,22401,,,,ICT level,Emergency_admissions_falls,"emergency hospital admissions for falls rate per 100,000 population aged 65+",Higher is better
Ageing well,25,OHID Fingertips,90584,,,,UTLA,Discharge_still_at_home,of people aged 65+ still at home 91 days after a discharge from hospital,Not applicable
Building blocks 1,1,OHID Fingertips,93097,Persons,Working age,,LTLA,Working_age_out_of_work,People of working age on out of work benefits. ,Lower is better
Building blocks 1,2,OHID Fingertips,93759,Persons,All ages,,ICT level,Fuel_poverty,in fuel poverty.   ,Not applicable
Building blocks 1,3,ONS,,Persons,All ages,,LTLA,Housing_affordability_ratio,housing affordability ratio (ratio of lower 25% house prices to lower 25% gross earnings),Not applicable
Building blocks 1,9,Department for Communities and Local Government (DCLG),,Persons,All ages,,ICT level,National_deprivation_quintile_1,of people living in the 20% most deprived areas in England,Lower is better
Building blocks 1,10,OHID Fingertips,90630,Persons,0-19 years,Yes,LTLA,Children_living_in_poverty,of children aged 0-19 living in poverty  ,Lower is better
Building blocks 1,11,Department for Communities and Local Government (DCLG),,Persons,60 and over,Yes,LTLA,Older_people_living_in_poverty,of older people (aged 60+) living in poverty ,Lower is better
Building blocks 2,1,Police data (compiled by B&H Community Insight tool),,Persons,,,ICT level,Overall_crime_rate,"overall crime rate per 1,000 in the 12 months to July 2023",Lower is better
Building blocks 2,2,Police data (compiled by B&H Community Insight tool),,Persons,,,ICT level,Violent_crime_rate,"violent crime rate per 1,000 in the 12 months to July 2023",Lower is better
Building blocks 2,3,Police data (compiled by B&H Community Insight tool),,Persons,,,ICT level,ASB_rate,"antisocial behaviour incident rate per 1,000 in the 12 months to July 2023",Lower is better
Building blocks 2,8,OHID Fingertips,90631,Persons,Reception age,Yes,UTLA,Good_level_development_reception,of reception age children achieving a good level of development,Higher is better
Building blocks 2,9,OHID Fingertips,93378,Persons,15-16 year olds,Yes,UTLA,Average_attainment_8_score_16,Average Attainment 8 score at age 16,Higher is better
Building blocks 2,10,OHID Fingertips,93381,Persons,15-16 year olds,,UTLA,Average_attainment_8_score_children_in_care,Average Attainment 8 score for children in care,Higher is better
Building blocks 2,11,Census 2021,,Persons,,,ICT level,People_no_qualifications,of people aged 16+ with no qualifications,Lower is better
Building blocks 2,12,Census 2021,,Persons,,Yes,ICT level,Working_age_in_employment,of people of working age in employment,Higher is better
Building blocks 2,15,Census 2021,,Persons,,,ICT level,Population_density,People per square km (population density),Not applicable
Building blocks 2,16,Census 2021,,Households,,,ICT level,HH_overcrowding,of households which are overcrowded,Lower is better
Building blocks 2,17,Census 2021,,Households,,,ICT level,HH_no_central_heating,of households lack central heating,Lower is better
Building blocks 2,18,Census 2021,,Households,,,ICT level,HH_private_rented,of households are privately renting (main type),Lower is better
Building blocks 2,23,Census 2021,,Households,,,ICT level,HH_at_least_one_resident,households with at least one resident,Not applicable
Building blocks 2,24,Census 2021,,Households,,,ICT level,HH_living_alone_under_66,of households comprise a person aged under 66 living alone,Not applicable
Building blocks 2,25,Census 2021,,Households,,Yes,ICT level,HH_living_alone_over_66,of households comprise a person aged 66+ living alone,Not applicable
Building blocks 2,26,Census 2021,,Households,,,ICT level,HH_lone_parent,of households comprise a lone parent,Not applicable
Dying well,1,OHID Fingertips,93476,,,,ICT level,Deaths_at_home,of deaths occur at home,Not applicable
Dying well,2,OHID Fingertips,93474,,,,ICT level,Deaths_in_hospital,of deaths occur in hospital,Not applicable
Dying well,3,OHID Fingertips,93475,,,,ICT level,Deaths_in_care_home,of deaths occur in care home,Not applicable
Dying well,4,OHID Fingertips,93478,,,,ICT level,Deaths_in_hospice,of deaths occur in hospices,Not applicable
Dying well,9,OHID Fingertips,294,,,,Sub_ICB,QOF_palliative_care_prevalence,Palliative care prevalence on primary care records (QOF),Not applicable
Dying well,10,OHID Fingertips,90360,,,,LTLA,Winter_mortality_index,Winter mortality index (all ages),Lower is better
Dying well,11,OHID Fingertips,90361,,,,LTLA,Winter_mortality_index_85_plus,Winter mortality index (aged 85+),Lower is better
Life expectancy disease burden,1,OHID Fingertips,93505,Males,65,,UTLA,HLE_males_65,Healthy life expectancy at age 65 for males,Higher is better
Life expectancy disease burden,2,OHID Fingertips,93505,Females,65,,UTLA,HLE_females_65,Healthy life expectancy at age 65 for females,Higher is better
Life expectancy disease burden,9,OHID Fingertips,90362,Males,At birth,,UTLA,HLE_males_at_birth,Healthy life expectancy at birth for males,Higher is better
Life expectancy disease burden,10,OHID Fingertips,90362,Females,At birth,,UTLA,HLE_females_at_birth,Healthy life expectancy at birth for females,Higher is better
Life expectancy disease burden,11,OHID Fingertips,90825,Males,At birth,,UTLA,SII_HLE_inequality_males_at_birth,Inequality in healthy life expectancy at birth for males,Lower is better
Life expectancy disease burden,12,OHID Fingertips,92031,Females,At birth,,UTLA,SII_HLE_inequality_females_at_birth,Inequality in healthy life expectancy at birth for females,Lower is better
Life expectancy disease burden,15,OHID Fingertips,91102,Males,65,,LTLA,LE_males_65,Life expectancy at age 65 for males,Higher is better
Life expectancy disease burden,16,OHID Fingertips,91102,Females,65,,LTLA,LE_females_65,Life expectancy at age 65 for females,Higher is better
Life expectancy disease burden,17,OHID Fingertips,93190,Males,65,,LTLA,SII_LE_inequality_males_65,Inequality in healthy life expectancy at age 65 for males,Lower is better
